ID,Ime,Godine,Grad,Prosek,Datum_upisa,Datum_diplomiranja,ESPB,Email,Telefon,Trajanje_studija,Godina_upisa
339,Marko,25,Nis,9.0,,,119,[email],+381641234567,,
340,Marko,28,Nis,6.0,2019-10-01,,119,[email],,,2019.0
343,Marija,26,Nis,10.0,2017-09-10,2021-05-20,0,[email],,3.6931506849315068,2017.0
345,nepoznat,21,Kragujevac,6.0,2018-09-15,2023-06-15,119,[email],,4.750684931506849,2018.0
347,Marija,29,Kragujevac,7.5,2017-09-10,2024-07-01,60,[email],+381641234567,6.810958904109589,2017.0
349,nepoznat,20,Novi Sad,9.0,2017-09-10,2023-06-15,180,[email],+381612345678,5.764383561643836,2017.0
353,Marija,30,Nis,10.0,2017-09-10,,60,[email],,,2017.0
354,Ana,26,Novi Sad,6.0,2017-09-10,2023-06-15,119,[email],+381601234567,5.764383561643836,2017.0
356,Marija,24,Nis,6.0,,,119,[email],+381641234567,,
358,Nikola,22,Novi Sad,8.0,2017-09-10,,60,[email],+381601234567,,2017.0
363,Stefan,26,Nis,9.107142857142858,2020-11-01,2021-05-20,240,[email],+381612345678,0.547945205479452,2020.0
365,nepoznat,25,Kragujevac,8.0,2018-09-15,2024-07-01,180,[email],,5.7972602739726025,2018.0
368,Ana,24,Nis,8.0,,,60,[email],+381601234567,,
372,Petar,28,nepoznat,10.0,2018-09-15,,119,[email],,,2018.0
374,Nikola,20,Novi Sad,9.0,2020-11-01,2024-07-01,240,[email],,3.665753424657534,2020.0
377,Nikola,28,Nis,10.0,2019-10-01,,0,[email],+381601234567,,2019.0
378,Milica,26,Beograd,10.0,,2025-07-01,0,[email],+381612345678,,
379,Jovan,23,Nis,10.0,2019-10-01,,119,[email],,,2019.0
380,Jovan,20,Novi Sad,9.0,,,240,[email],,,
382,Marko,24,Novi Sad,6.0,2018-09-15,,0,[email],+381612345678,,2018.0
383,Jovan,21,Nis,10.0,,,60,[email],+381641234567,,
384,Milica,24,Kragujevac,7.5,2018-09-15,2024-07-01,60,[email],+381612345678,5.7972602739726025,2018.0
386,Ana,24,Kragujevac,9.0,2017-09-10,,119,[email],+381612345678,,2017.0
390,nepoznat,25,Beograd,8.0,2018-09-15,,0,[email],,,2018.0
391,Nikola,27,Novi Sad,9.0,2019-10-01,2021-05-20,119,[email],,1.6356164383561644,2019.0
392,Marija,21,Kragujevac,9.107142857142858,2017-09-10,,119,[email],,,2017.0
393,Nikola,22,Beograd,9.0,,,119,[email],,,
396,Marija,20,Beograd,9.107142857142858,,2025-07-01,60,[email],+381641234567,,
398,nepoznat,22,Novi Sad,9.107142857142858,2020-11-01,2021-05-20,180,[email],+381612345678,0.547945205479452,2020.0
399,Stefan,25,Kragujevac,9.0,2019-10-01,,119,[email],+381641234567,,2019.0
404,nepoznat,21,Nis,9.0,2020-11-01,2023-06-15,240,[email],+381641234567,2.6191780821917807,2020.0
405,Milica,25,nepoznat,6.0,2018-09-15,2021-05-20,0,[email],,2.6794520547945204,2018.0
406,nepoznat,20,Kragujevac,9.107142857142858,2017-09-10,,60,[email],+381612345678,,2017.0
407,Petar,22,Novi Sad,9.0,2017-09-10,,0,[email],+381612345678,,2017.0
411,Nikola,23,Novi Sad,9.107142857142858,2020-11-01,,119,[email],+381641234567,,2020.0
414,Marija,24,Nis,6.0,2019-10-01,,119,[email],+381601234567,,2019.0
415,nepoznat,29,Nis,6.0,2017-09-10,,119,[email],+381601234567,,2017.0
416,Jovan,23,Nis,9.0,2017-09-10,,60,[email],,,2017.0
418,Marko,20,Nis,8.0,,,180,[email],,,
419,Nikola,20,Nis,9.107142857142858,2019-10-01,2021-05-20,180,[email],,1.6356164383561644,2019.0
420,nepoznat,28,Kragujevac,6.0,2018-09-15,2024-07-01,240,[email],+381612345678,5.7972602739726025,2018.0
421,Milica,26,Beograd,9.107142857142858,,2023-06-15,120,[email],,,
423,Marija,25,Nis,9.107142857142858,,,0,[email],,,
425,Jovan,28,Novi Sad,6.0,2017-09-10,,119,[email],+381641234567,,2017.0
426,Jelena,26,Kragujevac,7.5,2020-11-01,,180,[email],+381641234567,,2020.0
427,Milica,24,Nis,7.5,2019-10-01,,119,[email],,,2019.0
428,Petar,20,Nis,8.0,,,119,[email],+381601234567,,
430,Milica,27,Nis,10.0,,,119,[email],+381612345678,,
432,Milica,22,nepoznat,9.0,,,60,[email],+381641234567,,
434,nepoznat,20,Kragujevac,8.0,2020-11-01,2023-06-15,180,[email],,2.6191780821917807,2020.0
436,Nikola,24,nepoznat,6.0,,,60,[email],+381641234567,,
437,Marko,22,Novi Sad,6.0,2019-10-01,2023-06-15,120,[email],,3.706849315068493,2019.0
439,Nikola,25,Kragujevac,9.0,2020-11-01,2025-07-01,180,[email],,4.6657534246575345,2020.0
440,Ivana,24,nepoznat,8.0,2019-10-01,2025-07-01,119,[email],+381601234567,5.7534246575342465,2019.0
441,Stefan,23,nepoznat,9.0,2017-09-10,,60,[email],+381641234567,,2017.0
443,nepoznat,27,Nis,8.0,2019-10-01,2024-07-01,60,[email],,4.7534246575342465,2019.0
445,nepoznat,20,Novi Sad,7.5,2019-10-01,,0,[email],,,2019.0
449,Nikola,23,nepoznat,9.0,2020-11-01,,119,[email],+381601234567,,2020.0
451,Milica,25,nepoznat,6.0,,2021-05-20,180,[email],+381601234567,,
455,Jovan,20,nepoznat,8.0,2017-09-10,,119,[email],,,2017.0
456,Stefan,24,Kragujevac,8.0,,,60,[email],,,
457,Petar,24,Novi Sad,6.0,2017-09-10,,60,[email],+381601234567,,2017.0
459,Petar,23,Nis,10.0,2020-11-01,2025-07-01,119,[email],,4.6657534246575345,2020.0
460,nepoznat,21,Kragujevac,9.107142857142858,,2021-05-20,180,[email],+381612345678,,
462,Petar,25,Beograd,10.0,2017-09-10,,119,[email],,,2017.0
464,Stefan,20,Novi Sad,9.0,2017-09-10,2023-06-15,119,[email],+381641234567,5.764383561643836,2017.0
466,Ana,21,nepoznat,9.107142857142858,2017-09-10,,119,[email],,,2017.0
469,Petar,28,Nis,9.107142857142858,,2024-07-01,119,[email],,,
470,Jovan,24,Nis,6.0,2018-09-15,2025-07-01,119,[email],,6.7972602739726025,2018.0
472,Marko,30,nepoznat,9.0,,,180,[email],,,
474,Marko,28,Nis,9.0,,,119,[email],,,
475,Marko,20,Novi Sad,8.0,2018-09-15,2021-05-20,0,[email],,2.6794520547945204,2018.0
477,Nikola,22,Nis,9.0,2019-10-01,2025-07-01,180,[email],,5.7534246575342465,2019.0
478,Milica,23,Nis,8.0,2017-09-10,2023-06-15,120,[email],,5.764383561643836,2017.0
479,Jovan,25,Nis,10.0,2020-11-01,2025-07-01,119,[email],,4.6657534246575345,2020.0
480,Jelena,26,nepoznat,9.107142857142858,2017-09-10,,180,[email],+381601234567,,2017.0
481,Jelena,29,Beograd,6.0,2017-09-10,2021-05-20,119,[email],,3.6931506849315068,2017.0
483,Nikola,21,Nis,9.0,2017-09-10,2025-07-01,119,[email],,7.810958904109589,2017.0
486,Marko,22,nepoznat,9.0,,,120,[email],+381641234567,,
487,Stefan,25,nepoznat,9.0,,,119,[email],,,
488,Ivana,30,Beograd,7.5,2018-09-15,2025-07-01,119,[email],,6.7972602739726025,2018.0
491,Jovan,24,Kragujevac,9.0,2017-09-10,,119,[email],,,2017.0
492,Stefan,23,nepoznat,9.0,2018-09-15,,240,[email],,,2018.0
493,Petar,29,Nis,9.107142857142858,2020-11-01,2023-06-15,240,[email],+381612345678,2.6191780821917807,2020.0
495,Jovan,20,Nis,9.107142857142858,2017-09-10,2021-05-20,60,[email],,3.6931506849315068,2017.0
496,nepoznat,29,Beograd,9.107142857142858,2017-09-10,,120,[email],+381641234567,,2017.0
497,Marko,25,Beograd,8.0,2017-09-10,,120,[email],,,2017.0
498,Milica,21,nepoznat,7.5,,2024-07-01,119,[email],+381641234567,,
499,Ivana,20,Novi Sad,8.0,2017-09-10,2024-07-01,240,[email],,6.810958904109589,2017.0
500,Ivana,22,nepoznat,6.0,2017-09-10,,180,[email],,,2017.0
501,Nikola,25,Nis,9.0,2017-09-10,2021-05-20,180,[email],,3.6931506849315068,2017.0
502,Marija,27,Novi Sad,9.0,2019-10-01,2024-07-01,180,[email],,4.7534246575342465,2019.0
506,Milica,25,Novi Sad,7.5,2020-11-01,2023-06-15,240,[email],,2.6191780821917807,2020.0
509,Marko,23,Beograd,9.107142857142858,2019-10-01,2024-07-01,60,[email],,4.7534246575342465,2019.0
513,nepoznat,22,Novi Sad,6.0,2018-09-15,,119,[email],,,2018.0
515,Marija,30,Novi Sad,9.0,2017-09-10,,119,[email],,,2017.0
516,nepoznat,21,Novi Sad,8.0,,,119,[email],+381612345678,,
517,Marko,22,Nis,10.0,,2023-06-15,119,[email],+381601234567,,
518,Jelena,21,Nis,7.5,2018-09-15,2021-05-20,0,[email],+381601234567,2.6794520547945204,2018.0
519,Ivana,25,Novi Sad,9.0,2017-09-10,,240,[email],,,2017.0
520,Ivana,23,nepoznat,7.5,,,60,[email],,,
522,Stefan,29,Novi Sad,8.0,2017-09-10,2023-06-15,119,[email],+381612345678,5.764383561643836,2017.0
523,nepoznat,28,Nis,8.0,2018-09-15,2023-06-15,180,[email],,4.750684931506849,2018.0
524,Stefan,21,Nis,9.107142857142858,2017-09-10,,0,[email],+381612345678,,2017.0
525,Petar,28,Beograd,9.107142857142858,2019-10-01,2023-06-15,119,[email],,3.706849315068493,2019.0
526,Milica,20,Nis,8.0,2017-09-10,2021-05-20,119,[email],+381641234567,3.6931506849315068,2017.0
528,Jovan,20,Kragujevac,8.0,2018-09-15,2023-06-15,0,[email],,4.750684931506849,2018.0
529,Jelena,23,Kragujevac,6.0,2020-11-01,2023-06-15,180,[email],,2.6191780821917807,2020.0
531,Jovan,20,Novi Sad,9.0,2020-11-01,,240,[email],+381601234567,,2020.0
534,Marija,25,Nis,9.0,2019-10-01,,119,[email],+381641234567,,2019.0
536,Ivana,23,Kragujevac,9.0,2017-09-10,,119,[email],,,2017.0
538,Stefan,22,nepoznat,9.107142857142858,,2025-07-01,119,[email],+381641234567,,
542,Marija,20,nepoznat,7.5,2018-09-15,2024-07-01,120,[email],+381641234567,5.7972602739726025,2018.0
543,Nikola,24,Nis,10.0,2017-09-10,,120,[email],,,2017.0
544,Petar,21,nepoznat,9.0,2018-09-15,,180,[email],+381601234567,,2018.0
546,Marija,24,Kragujevac,8.0,2019-10-01,2023-06-15,120,[email],,3.706849315068493,2019.0
549,Ivana,28,Nis,9.0,2017-09-10,2021-05-20,119,[email],,3.6931506849315068,2017.0
550,nepoznat,23,Kragujevac,7.5,,2023-06-15,180,[email],,,
551,Ivana,20,Nis,8.0,2019-10-01,,119,[email],+381601234567,,2019.0
553,Ana,24,Novi Sad,9.0,2018-09-15,,60,[email],+381641234567,,2018.0
556,Stefan,25,Nis,7.5,2017-09-10,,0,[email],+381641234567,,2017.0
557,nepoznat,23,nepoznat,8.0,,,119,[email],+381641234567,,
559,nepoznat,20,nepoznat,9.0,2020-11-01,2021-05-20,119,[email],,0.547945205479452,2020.0
561,Petar,25,Kragujevac,10.0,2017-09-10,,0,[email],,,2017.0
563,Marko,30,Nis,10.0,2018-09-15,,119,[email],+381601234567,,2018.0
564,Marija,25,nepoznat,9.0,,,119,[email],+381612345678,,
565,Ivana,21,Nis,7.5,2017-09-10,,240,[email],+381601234567,,2017.0
566,Petar,24,nepoznat,10.0,,,119,[email],,,
567,Jovan,26,nepoznat,7.5,,,240,[email],,,
569,Milica,22,Kragujevac,10.0,2019-10-01,2023-06-15,119,[email],+381641234567,3.706849315068493,2019.0
573,Ivana,29,Nis,8.0,2017-09-10,,119,[email],+381601234567,,2017.0
574,nepoznat,28,Nis,9.107142857142858,2019-10-01,,119,[email],,,2019.0
575,Ivana,21,Novi Sad,9.0,2017-09-10,,180,[email],+381612345678,,2017.0
577,Ana,30,Novi Sad,7.5,2020-11-01,,119,[email],,,2020.0
578,Jelena,21,Beograd,9.0,,,120,[email],+381641234567,,
581,Petar,28,nepoznat,10.0,,2021-05-20,119,[email],,,
582,Ivana,26,Nis,10.0,2017-09-10,2021-05-20,119,[email],,3.6931506849315068,2017.0
583,Marko,22,Nis,8.0,,,119,[email],+381601234567,,
584,Stefan,28,Kragujevac,9.107142857142858,2020-11-01,2021-05-20,0,[email],+381641234567,0.547945205479452,2020.0
585,nepoznat,22,Novi Sad,9.0,2019-10-01,,119,[email],+381601234567,,2019.0
588,Marija,24,nepoznat,10.0,,2023-06-15,120,[email],+381601234567,,
589,Marko,25,Nis,9.0,2019-10-01,2025-07-01,119,[email],,5.7534246575342465,2019.0
590,Marija,25,Beograd,9.0,,2024-07-01,60,[email],+381601234567,,
592,Stefan,26,Nis,10.0,2020-11-01,,119,[email],+381601234567,,2020.0
593,nepoznat,24,Nis,6.0,2017-09-10,,240,[email],+381641234567,,2017.0
594,Marko,20,Novi Sad,6.0,2020-11-01,,180,[email],+381601234567,,2020.0
596,nepoznat,23,Novi Sad,7.5,2019-10-01,,60,[email],,,2019.0
597,Nikola,26,Nis,10.0,,2021-05-20,180,[email],+381641234567,,
598,Petar,27,Nis,9.0,2018-09-15,2025-07-01,240,[email],+381612345678,6.7972602739726025,2018.0
599,Milica,20,nepoznat,10.0,2018-09-15,2023-06-15,119,[email],+381641234567,4.750684931506849,2018.0
600,Petar,24,Nis,8.0,2017-09-10,2023-06-15,180,[email],,5.764383561643836,2017.0
601,Marko,26,Beograd,9.107142857142858,,2023-06-15,119,[email],,,
603,nepoznat,23,nepoznat,8.0,2017-09-10,2021-05-20,180,[email],,3.6931506849315068,2017.0
606,Marko,23,Nis,10.0,2018-09-15,,119,[email],+381612345678,,2018.0
607,Ivana,24,Nis,8.0,2017-09-10,2021-05-20,120,[email],,3.6931506849315068,2017.0
608,Ana,25,nepoznat,7.5,2018-09-15,,60,[email],+381641234567,,2018.0
609,Milica,26,Kragujevac,6.0,2019-10-01,2025-07-01,240,[email],,5.7534246575342465,2019.0
610,Stefan,21,Novi Sad,10.0,,,0,[email],+381641234567,,
611,Nikola,24,Novi Sad,9.0,,,180,[email],+381612345678,,
614,Marko,20,nepoznat,10.0,2020-11-01,2025-07-01,119,[email],,4.6657534246575345,2020.0
616,Milica,26,nepoznat,8.0,2017-09-10,2021-05-20,119,[email],,3.6931506849315068,2017.0
617,Milica,30,Nis,9.107142857142858,2017-09-10,,240,[email],,,2017.0
618,Jovan,24,nepoznat,9.0,2019-10-01,,180,[email],,,2019.0
620,Jovan,25,Novi Sad,6.0,2020-11-01,2021-05-20,119,[email],+381612345678,0.547945205479452,2020.0
621,Marko,26,Nis,9.0,2018-09-15,2024-07-01,240,[email],,5.7972602739726025,2018.0
623,Ana,20,nepoznat,10.0,,,0,[email],+381601234567,,
624,Jovan,25,Beograd,8.0,2018-09-15,,119,[email],+381601234567,,2018.0
626,Stefan,25,Nis,9.107142857142858,2018-09-15,,0,[email],+381641234567,,2018.0
628,nepoznat,21,Novi Sad,8.0,2018-09-15,2024-07-01,119,[email],+381612345678,5.7972602739726025,2018.0
634,Ana,24,Novi Sad,9.0,,,60,[email],+381612345678,,
638,Marija,27,Beograd,7.5,2017-09-10,,120,[email],,,2017.0
639,Jovan,26,Kragujevac,8.0,2020-11-01,2021-05-20,0,[email],,0.547945205479452,2020.0
640,nepoznat,24,Novi Sad,10.0,2020-11-01,2024-07-01,119,[email],+381641234567,3.665753424657534,2020.0
643,Nikola,24,nepoznat,9.0,,2021-05-20,0,[email],,,
645,Ana,21,Nis,6.0,2017-09-10,2024-07-01,119,[email],,6.810958904109589,2017.0
647,Marija,24,nepoznat,9.0,2017-09-10,,119,[email],+381641234567,,2017.0
648,Marija,24,Kragujevac,9.0,2019-10-01,,119,[email],+381612345678,,2019.0
651,nepoznat,20,Nis,8.0,2019-10-01,2023-06-15,119,[email],,3.706849315068493,2019.0
652,Petar,23,Nis,10.0,2017-09-10,,180,[email],,,2017.0
654,Nikola,22,Kragujevac,8.0,2018-09-15,,0,[email],,,2018.0
655,Petar,20,nepoznat,9.0,2019-10-01,2021-05-20,240,[email],,1.6356164383561644,2019.0
657,Jelena,30,Nis,9.107142857142858,,2021-05-20,119,[email],,,
658,Nikola,24,Nis,9.0,2017-09-10,,119,[email],+381641234567,,2017.0
661,Marija,24,Nis,9.0,2020-11-01,2023-06-15,60,[email],,2.6191780821917807,2020.0
663,Jelena,25,Kragujevac,9.107142857142858,2019-10-01,2023-06-15,240,[email],,3.706849315068493,2019.0
664,nepoznat,23,Beograd,9.0,2018-09-15,,120,[email],+381641234567,,2018.0
665,Ana,21,Nis,10.0,2017-09-10,2025-07-01,60,[email],+381641234567,7.810958904109589,2017.0
666,Stefan,23,nepoznat,6.0,2020-11-01,,0,[email],,,2020.0
667,Nikola,24,Nis,9.0,2018-09-15,2025-07-01,119,[email],,6.7972602739726025,2018.0
669,Marija,27,Nis,9.0,,2021-05-20,240,[email],,,
670,Ivana,22,Beograd,7.5,2018-09-15,2023-06-15,119,[email],,4.750684931506849,2018.0
671,Ana,28,Novi Sad,9.0,,2025-07-01,180,[email],,,
674,Milica,20,nepoznat,8.0,2017-09-10,2023-06-15,119,[email],,5.764383561643836,2017.0
677,nepoznat,24,Nis,9.0,2017-09-10,,120,[email],+381612345678,,2017.0
679,Ana,20,Nis,9.0,2018-09-15,2024-07-01,119,[email],,5.7972602739726025,2018.0
684,Nikola,28,nepoznat,9.0,,2023-06-15,119,[email],,,
685,Jovan,28,nepoznat,9.0,2017-09-10,,119,[email],+381601234567,,2017.0
686,nepoznat,20,Novi Sad,8.0,2020-11-01,,60,[email],+381601234567,,2020.0
687,Jelena,21,Nis,6.0,2017-09-10,2025-07-01,240,[email],,7.810958904109589,2017.0
689,Jovan,20,nepoznat,9.107142857142858,,,0,[email],,,
691,Marija,29,Nis,8.0,,2025-07-01,119,[email],,,
695,Stefan,27,Kragujevac,7.5,2019-10-01,2025-07-01,119,[email],+381612345678,5.7534246575342465,2019.0
696,Marko,24,Nis,6.0,2020-11-01,,180,[email],,,2020.0
698,nepoznat,30,Nis,10.0,2018-09-15,,240,[email],,,2018.0
699,Ivana,26,nepoznat,9.0,2020-11-01,,119,[email],,,2020.0
